"",RF_wiser,SVR_wiser,GBLUP_wiser,RKHS_wiser,LASSO_wiser,RF_ls_means,SVR_ls_means,GBLUP_ls_means,RKHS_ls_means,LASSO_ls_means,RF_blups,SVR_blups,GBLUP_blups,RKHS_blups,LASSO_blups,RF_blups_pca,SVR_blups_pca,GBLUP_blups_pca,RKHS_blups_pca,LASSO_blups_pca
gp_scenario_1,0.53,0.67,0.6,0.66,0.42,0.4,0.55,0.52,0.53,0.38,0.39,0.54,0.52,0.53,0.35,0.32,0.45,0.44,0.27,0.19
gp_scenario_2,0.48,0.59,0.54,0.56,0.44,0.18,0.39,0.39,0.35,0.12,0.15,0.37,0.39,0.36,0.12,0.055,0.32,0.39,-0.0064,-0.034
gp_scenario_3,0.54,0.64,0.57,0.64,0.5,0.39,0.49,0.42,0.47,0.28,0.36,0.48,0.42,0.48,0.28,0.33,0.46,0.38,0.35,
gp_scenario_4,0.59,0.72,0.63,0.71,0.57,0.35,0.51,0.52,0.53,0.29,0.35,0.51,0.53,0.54,0.36,0.18,0.41,0.47,0.25,0.21
gp_scenario_5,0.51,0.67,0.66,0.69,0.6,0.35,0.51,0.51,0.53,0.36,0.33,0.5,0.5,0.53,0.37,0.31,0.41,0.42,0.3,0.21
gp_scenario_6,0.52,0.7,0.64,0.7,0.59,0.29,0.45,0.49,0.44,0.32,0.31,0.43,0.48,0.44,0.35,0.31,0.38,0.46,0.15,
gp_scenario_7,0.53,0.66,0.59,0.64,0.53,0.27,0.46,0.41,0.45,0.38,0.34,0.46,0.41,0.46,0.36,0.16,0.36,0.33,0.22,0.25
gp_scenario_8,0.5,0.64,0.56,0.63,0.62,0.31,0.41,0.35,0.4,0.34,0.35,0.4,0.36,0.41,0.31,0.26,0.32,0.3,0.14,0.27
gp_scenario_9,0.59,0.69,0.65,0.71,0.63,0.3,0.55,0.57,0.55,0.28,0.29,0.54,0.57,0.55,0.27,0.32,0.53,0.54,0.36,0.2
gp_scenario_10,0.54,0.72,0.72,0.73,0.55,0.46,0.59,0.53,0.58,0.3,0.46,0.56,0.53,0.57,0.29,0.2,0.43,0.44,0.21,0.13
gp_scenario_11,0.59,0.63,0.55,0.59,0.54,0.28,0.38,0.38,0.38,0.32,0.28,0.37,0.39,0.4,0.32,0.12,0.24,0.28,0.054,0.22
gp_scenario_12,0.48,0.63,0.58,0.62,0.58,0.31,0.47,0.48,0.46,0.39,0.3,0.46,0.48,0.47,0.39,0.27,0.42,0.46,0.2,0.26
gp_scenario_13,0.57,0.65,0.61,0.66,0.65,0.34,0.49,0.49,0.51,0.37,0.33,0.49,0.49,0.52,0.38,0.2,0.42,0.45,0.32,
gp_scenario_14,0.53,0.7,0.69,0.7,0.51,0.089,0.42,0.45,0.4,0.011,0.12,0.39,0.44,0.4,0.05,0.22,0.45,0.47,0.15,0.046
gp_scenario_15,0.5,0.64,0.61,0.67,0.52,0.31,0.55,0.5,0.54,0.31,0.32,0.56,0.5,0.55,0.48,0.076,0.36,0.35,0.061,0.049
gp_scenario_16,0.44,0.61,0.6,0.62,0.51,0.13,0.38,0.39,0.39,0.23,0.16,0.37,0.4,0.4,0.23,0.2,0.31,0.34,0.16,0.17
gp_scenario_17,0.5,0.67,0.67,0.67,0.56,0.33,0.66,0.66,0.58,0.14,0.32,0.64,0.66,0.59,0.07,0.32,0.51,0.57,0.26,0.2
gp_scenario_18,0.59,0.7,0.62,0.68,0.62,0.42,0.48,0.42,0.47,0.36,0.41,0.5,0.43,0.48,0.35,0.52,0.51,0.45,0.3,
gp_scenario_19,0.53,0.74,0.72,0.77,0.61,0.23,0.39,0.42,0.37,0.27,0.22,0.37,0.42,0.37,0.28,0.21,0.34,0.39,0.17,0.047
gp_scenario_20,0.58,0.7,0.69,0.72,0.6,0.35,0.51,0.51,0.53,0.41,0.38,0.5,0.5,0.53,0.4,0.23,0.37,0.42,0.16,0.1
