"",RF_wiser,SVR_wiser,GBLUP_wiser,RKHS_wiser,LASSO_wiser,RF_ls_means,SVR_ls_means,GBLUP_ls_means,RKHS_ls_means,LASSO_ls_means,RF_blups,SVR_blups,GBLUP_blups,RKHS_blups,LASSO_blups
gp_scenario_1,0.61,0.77,0.74,0.76,0.73,0.31,0.5,0.47,0.49,0.4,0.34,0.52,0.47,0.49,0.38
gp_scenario_2,0.59,0.69,0.67,0.7,0.58,0.48,0.48,0.46,0.47,0.48,0.38,0.4,0.4,0.4,0.41
gp_scenario_3,0.56,0.73,0.71,0.74,0.62,0.57,0.57,0.48,0.54,0.57,0.46,0.49,0.41,0.46,0.46
gp_scenario_4,0.76,0.85,0.77,0.84,0.74,0.4,0.49,0.43,0.5,0.48,0.24,0.4,0.33,0.38,0.29
gp_scenario_5,0.65,0.76,0.74,0.77,0.71,0.51,0.62,0.6,0.62,0.54,0.4,0.51,0.52,0.53,0.32
gp_scenario_6,0.61,0.76,0.72,0.75,0.69,0.35,0.55,0.56,0.54,0.52,0.3,0.51,0.54,0.52,0.41
gp_scenario_7,0.74,0.8,0.79,0.8,0.77,0.53,0.61,0.59,0.61,0.61,0.47,0.52,0.51,0.52,0.54
gp_scenario_8,0.62,0.75,0.64,0.71,0.71,0.48,0.51,0.44,0.49,0.38,0.39,0.48,0.4,0.45,0.35
gp_scenario_9,0.67,0.76,0.69,0.73,0.74,0.44,0.72,0.61,0.69,0.53,0.31,0.61,0.53,0.6,0.44
gp_scenario_10,0.65,0.77,0.77,0.78,0.7,0.53,0.55,0.49,0.55,0.53,0.41,0.51,0.42,0.49,0.39
gp_scenario_11,0.57,0.71,0.62,0.68,0.54,0.46,0.57,0.51,0.56,0.5,0.4,0.56,0.48,0.54,0.52
gp_scenario_12,0.64,0.78,0.72,0.77,0.69,0.36,0.56,0.51,0.56,0.36,0.36,0.54,0.49,0.56,0.43
gp_scenario_13,0.7,0.77,0.72,0.76,0.74,0.44,0.67,0.66,0.64,0.49,0.31,0.57,0.59,0.54,0.28
gp_scenario_14,0.75,0.82,0.81,0.83,0.77,0.48,0.55,0.56,0.58,0.51,0.36,0.45,0.46,0.49,0.33
gp_scenario_15,0.51,0.67,0.67,0.7,0.63,0.57,0.62,0.55,0.6,0.56,0.5,0.53,0.47,0.51,0.49
gp_scenario_16,0.64,0.75,0.72,0.74,0.59,0.45,0.55,0.52,0.54,0.48,0.5,0.53,0.48,0.51,0.44
gp_scenario_17,0.56,0.66,0.61,0.65,0.64,0.53,0.64,0.61,0.63,0.56,0.45,0.57,0.55,0.56,0.46
gp_scenario_18,0.7,0.83,0.78,0.82,0.76,0.45,0.59,0.56,0.56,0.47,0.35,0.49,0.46,0.48,0.4
gp_scenario_19,0.63,0.72,0.7,0.74,0.7,0.49,0.59,0.52,0.59,0.49,0.25,0.48,0.43,0.49,0.31
gp_scenario_20,0.65,0.77,0.74,0.77,0.74,0.44,0.51,0.47,0.5,0.46,0.42,0.47,0.43,0.44,0.45
gp_scenario_21,0.67,0.76,0.74,0.76,0.73,0.52,0.52,0.46,0.5,0.4,0.47,0.46,0.41,0.45,0.37
gp_scenario_22,0.62,0.72,0.66,0.71,0.7,0.36,0.51,0.49,0.51,0.44,0.45,0.48,0.44,0.47,0.49
gp_scenario_23,0.72,0.81,0.76,0.8,0.76,0.46,0.58,0.49,0.54,0.4,0.33,0.48,0.43,0.46,0.26
